38.0,82.0,17.358,-8.938,50.0
16.0,80.0,19.756,-8.72,50.0
-7.0,78.0,22.263,-8.502,50.0
-32.0,75.0,24.988,-8.175,50.0
40.0,61.0,17.14,-6.649000000000001,50.0
19.0,59.0,19.429000000000002,-6.431000000000001,50.0
-4.0,56.0,21.936,-6.104,50.0
-28.0,54.0,24.552,-5.886,50.0
43.0,41.0,16.813,-4.469,50.0
22.0,39.0,19.102,-4.251,50.0
-1.0,36.0,21.609,-3.9240000000000004,50.0
-24.0,33.0,24.116,-3.5970000000000004,50.0
47.0,22.0,16.377,-2.398,50.0
25.0,19.0,18.775,-2.0709999999999997,50.0
3.0,15.0,21.173,-1.635,50.0
-21.0,12.0,23.789,-1.308,50.0
